Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[113/150][40/150]	Loss_D: 0.0074	Loss_G: 8.0171	D(x): 0.9952	D(G(z)): 0.0026 / 0.0009
[113/150][50/150]	Loss_D: 0.0104	Loss_G: 6.7432	D(x): 0.9935	D(G(z)): 0.0037 / 0.0047
[113/150][60/150]	Loss_D: 0.0040	Loss_G: 6.9540	D(x): 0.9992	D(G(z)): 0.0032 / 0.0022
[113/150][70/150]	Loss_D: 0.0041	Loss_G: 7.2543	D(x): 0.9986	D(G(z)): 0.0026 / 0.0019
[113/150][80/150]	Loss_D: 0.0020	Loss_G: 7.9548	D(x): 0.9989	D(G(z)): 0.0008 / 0.0008
[113/150][90/150]	Loss_D: 0.2460	Loss_G: 12.8190	D(x): 0.9999	D(G(z)): 0.1779 / 0.0000
[113/150][100/150]	Loss_D: 0.3958	Loss_G: 4.3380	D(x): 0.8900	D(G(z)): 0.1593 / 0.0236
[113/150][110/150]	Loss_D: 0.2892	Loss_G: 3.9402	D(x): 0.8073	D(G(z)): 0.0417 / 0.0310
[113/150][120/150]	Loss_D: 0.1586	Loss_G: 3.6632	D(x): 0.9444	D(G(z)): 0.0804 / 0.0494
[113/150][130/150]	Loss_D: 0.0753	Loss_G: 5.0472	D(x): 0.9827	D(G(z)): 0.0520 / 0.0166
[113/150][140/150]	Loss_D: 0.1956	Loss_G: 3.9450	D(x): 0.8708	D(G(z)): 0.0293 / 0.0551
[114/150][0/150]	Loss_D: 0.0293	Loss_G: 5.5280	D(x): 0.9857	D(G(z)): 0.0142 / 0.0107
[114/150][10/150]	Loss_D: 0.0978	Loss_G: 4.4762	D(x): 0.9646	D(G(z)): 0.0490 / 0.0281
[114/150][20/150]	Loss_D: 0.0348	Loss_G: 5.0034	D(x): 0.9913	D(G(z)): 0.0252 / 0.0126
[114/150][30/150]	Loss_D: 0.0472	Loss_G: 4.5812	D(x): 0.9719	D(G(z)): 0.0176 / 0.0216
[114/150][40/150]	Loss_D: 0.0543	Loss_G: 4.9652	D(x): 0.9935	D(G(z)): 0.0440 / 0.0108
[114/150][50/150]	Loss_D: 0.0332	Loss_G: 5.9846	D(x): 0.9940	D(G(z)): 0.0253 / 0.0079
[114/150][60/150]	Loss_D: 0.0659	Loss_G: 5.3101	D(x): 0.9967	D(G(z)): 0.0561 / 0.0098
[114/150][70/150]	Loss_D: 0.0203	Loss_G: 5.4023	D(x): 0.9936	D(G(z)): 0.0136 / 0.0126
[114/150][80/150]	Loss_D: 0.0588	Loss_G: 5.5220	D(x): 0.9795	D(G(z)): 0.0332 / 0.0101
[114/150][90/150]	Loss_D: 0.0565	Loss_G: 5.6028	D(x): 0.9888	D(G(z)): 0.0422 / 0.0090
[114/150][100/150]	Loss_D: 0.0152	Loss_G: 5.5296	D(x): 0.9980	D(G(z)): 0.0130 / 0.0092
[114/150][110/150]	Loss_D: 0.0227	Loss_G: 5.6466	D(x): 0.9950	D(G(z)): 0.0167 / 0.0076
[114/150][120/150]	Loss_D: 0.0245	Loss_G: 5.2993	D(x): 0.9872	D(G(z)): 0.0113 / 0.0111
[114/150][130/150]	Loss_D: 0.0131	Loss_G: 5.8743	D(x): 0.9936	D(G(z)): 0.0066 / 0.0062
[114/150][140/150]	Loss_D: 0.0318	Loss_G: 5.1363	D(x): 0.9780	D(G(z)): 0.0090 / 0.0106
[115/150][0/150]	Loss_D: 0.0145	Loss_G: 5.8521	D(x): 0.9919	D(G(z)): 0.0062 / 0.0079
[115/150][10/150]	Loss_D: 0.0101	Loss_G: 5.7443	D(x): 0.9972	D(G(z)): 0.0072 / 0.0079
[115/150][20/150]	Loss_D: 0.0251	Loss_G: 5.5996	D(x): 0.9942	D(G(z)): 0.0184 / 0.0098
[115/150][30/150]	Loss_D: 0.0130	Loss_G: 4.7814	D(x): 0.9984	D(G(z)): 0.0112 / 0.0131
[115/150][40/150]	Loss_D: 0.0274	Loss_G: 5.7791	D(x): 0.9907	D(G(z)): 0.0169 / 0.0073
[115/150][50/150]	Loss_D: 0.0156	Loss_G: 5.6133	D(x): 0.9977	D(G(z)): 0.0131 / 0.0076
[115/150][60/150]	Loss_D: 0.0236	Loss_G: 5.6607	D(x): 0.9893	D(G(z)): 0.0125 / 0.0078
[115/150][70/150]	Loss_D: 0.1116	Loss_G: 7.4302	D(x): 0.9989	D(G(z)): 0.0986 / 0.0009
[115/150][80/150]	Loss_D: 0.0199	Loss_G: 6.4519	D(x): 0.9977	D(G(z)): 0.0172 / 0.0043
[115/150][90/150]	Loss_D: 0.0133	Loss_G: 5.9744	D(x): 0.9946	D(G(z)): 0.0077 / 0.0076
[115/150][100/150]	Loss_D: 0.0216	Loss_G: 6.4612	D(x): 0.9869	D(G(z)): 0.0079 / 0.0051
[115/150][110/150]	Loss_D: 0.0280	Loss_G: 5.6779	D(x): 0.9988	D(G(z)): 0.0259 / 0.0068
[115/150][120/150]	Loss_D: 0.0145	Loss_G: 5.8602	D(x): 0.9925	D(G(z)): 0.0069 / 0.0069
[115/150][130/150]	Loss_D: 0.0194	Loss_G: 5.7982	D(x): 0.9940	D(G(z)): 0.0130 / 0.0062
[115/150][140/150]	Loss_D: 0.0143	Loss_G: 5.5246	D(x): 0.9969	D(G(z)): 0.0110 / 0.0086
[116/150][0/150]	Loss_D: 0.0062	Loss_G: 6.4953	D(x): 0.9980	D(G(z)): 0.0042 / 0.0031
[116/150][10/150]	Loss_D: 0.0082	Loss_G: 6.6541	D(x): 0.9979	D(G(z)): 0.0060 / 0.0034
[116/150][20/150]	Loss_D: 0.0256	Loss_G: 5.1307	D(x): 0.9802	D(G(z)): 0.0054 / 0.0133
[116/150][30/150]	Loss_D: 0.0143	Loss_G: 6.8258	D(x): 0.9900	D(G(z)): 0.0041 / 0.0037
[116/150][40/150]	Loss_D: 0.0081	Loss_G: 6.4083	D(x): 0.9971	D(G(z)): 0.0052 / 0.0046
[116/150][50/150]	Loss_D: 0.0045	Loss_G: 6.4581	D(x): 0.9989	D(G(z)): 0.0033 / 0.0047
[116/150][60/150]	Loss_D: 0.0212	Loss_G: 6.2713	D(x): 0.9960	D(G(z)): 0.0163 / 0.0042
[116/150][70/150]	Loss_D: 0.0149	Loss_G: 5.9261	D(x): 0.9966	D(G(z)): 0.0113 / 0.0049
[116/150][80/150]	Loss_D: 0.0312	Loss_G: 5.7788	D(x): 0.9964	D(G(z)): 0.0262 / 0.0068
[116/150][90/150]	Loss_D: 0.0062	Loss_G: 6.6605	D(x): 0.9975	D(G(z)): 0.0036 / 0.0030
[116/150][100/150]	Loss_D: 0.0046	Loss_G: 6.6135	D(x): 0.9994	D(G(z)): 0.0039 / 0.0027
[116/150][110/150]	Loss_D: 0.0096	Loss_G: 6.7744	D(x): 0.9948	D(G(z)): 0.0042 / 0.0035
[116/150][120/150]	Loss_D: 0.0061	Loss_G: 6.7833	D(x): 0.9964	D(G(z)): 0.0025 / 0.0025
[116/150][130/150]	Loss_D: 0.0212	Loss_G: 5.1967	D(x): 0.9871	D(G(z)): 0.0080 / 0.0102
[116/150][140/150]	Loss_D: 0.0057	Loss_G: 7.4973	D(x): 0.9957	D(G(z)): 0.0013 / 0.0013
[117/150][0/150]	Loss_D: 0.0326	Loss_G: 4.9649	D(x): 0.9704	D(G(z)): 0.0022 / 0.0137
[117/150][10/150]	Loss_D: 0.0167	Loss_G: 5.9372	D(x): 0.9917	D(G(z)): 0.0081 / 0.0070
[117/150][20/150]	Loss_D: 0.0086	Loss_G: 6.3621	D(x): 0.9973	D(G(z)): 0.0058 / 0.0035
[117/150][30/150]	Loss_D: 0.0124	Loss_G: 9.4648	D(x): 0.9893	D(G(z)): 0.0015 / 0.0003
[117/150][40/150]	Loss_D: 0.0068	Loss_G: 6.6119	D(x): 0.9974	D(G(z)): 0.0042 / 0.0040
[117/150][50/150]	Loss_D: 0.0027	Loss_G: 7.0741	D(x): 0.9989	D(G(z)): 0.0016 / 0.0016
[117/150][60/150]	Loss_D: 0.0070	Loss_G: 6.4126	D(x): 0.9994	D(G(z)): 0.0064 / 0.0036
[117/150][70/150]	Loss_D: 0.0079	Loss_G: 6.7564	D(x): 0.9985	D(G(z)): 0.0064 / 0.0031
[117/150][80/150]	Loss_D: 0.0074	Loss_G: 7.2906	D(x): 0.9949	D(G(z)): 0.0023 / 0.0024
[117/150][90/150]	Loss_D: 0.0227	Loss_G: 6.5549	D(x): 0.9940	D(G(z)): 0.0160 / 0.0034
[117/150][100/150]	Loss_D: 0.0051	Loss_G: 7.2328	D(x): 0.9964	D(G(z)): 0.0015 / 0.0018
[117/150][110/150]	Loss_D: 0.0098	Loss_G: 6.7945	D(x): 0.9982	D(G(z)): 0.0078 / 0.0032
[117/150][120/150]	Loss_D: 0.0069	Loss_G: 5.9801	D(x): 0.9972	D(G(z)): 0.0041 / 0.0060
[117/150][130/150]	Loss_D: 0.0095	Loss_G: 6.8549	D(x): 0.9927	D(G(z)): 0.0022 / 0.0025
[117/150][140/150]	Loss_D: 0.0081	Loss_G: 7.1081	D(x): 0.9940	D(G(z)): 0.0021 / 0.0018
[118/150][0/150]	Loss_D: 0.0462	Loss_G: 6.9073	D(x): 0.9985	D(G(z)): 0.0416 / 0.0016
[118/150][10/150]	Loss_D: 0.0127	Loss_G: 6.1796	D(x): 0.9981	D(G(z)): 0.0105 / 0.0045
[118/150][20/150]	Loss_D: 0.0060	Loss_G: 7.0548	D(x): 0.9979	D(G(z)): 0.0039 / 0.0023
[118/150][30/150]	Loss_D: 0.0034	Loss_G: 7.2403	D(x): 0.9978	D(G(z)): 0.0012 / 0.0016
[118/150][40/150]	Loss_D: 0.0531	Loss_G: 7.1182	D(x): 0.9997	D(G(z)): 0.0460 / 0.0018
[118/150][50/150]	Loss_D: 0.0060	Loss_G: 8.3754	D(x): 0.9994	D(G(z)): 0.0050 / 0.0013
[118/150][60/150]	Loss_D: 0.0056	Loss_G: 7.6496	D(x): 0.9963	D(G(z)): 0.0018 / 0.0017
[118/150][70/150]	Loss_D: 0.0083	Loss_G: 6.5537	D(x): 0.9948	D(G(z)): 0.0031 / 0.0032
[118/150][80/150]	Loss_D: 0.0072	Loss_G: 7.2510	D(x): 0.9954	D(G(z)): 0.0025 / 0.0019
[118/150][90/150]	Loss_D: 0.0177	Loss_G: 6.7372	D(x): 0.9840	D(G(z)): 0.0014 / 0.0031
[118/150][100/150]	Loss_D: 0.0032	Loss_G: 8.1579	D(x): 0.9984	D(G(z)): 0.0016 / 0.0009
[118/150][110/150]	Loss_D: 0.0123	Loss_G: 6.3446	D(x): 0.9996	D(G(z)): 0.0117 / 0.0033
[118/150][120/150]	Loss_D: 0.0031	Loss_G: 7.5182	D(x): 0.9982	D(G(z)): 0.0013 / 0.0012
[118/150][130/150]	Loss_D: 0.0071	Loss_G: 6.8916	D(x): 0.9961	D(G(z)): 0.0032 / 0.0027
[118/150][140/150]	Loss_D: 0.0189	Loss_G: 5.5232	D(x): 0.9886	D(G(z)): 0.0072 / 0.0091
[119/150][0/150]	Loss_D: 0.0057	Loss_G: 9.5182	D(x): 0.9947	D(G(z)): 0.0004 / 0.0001
[119/150][10/150]	Loss_D: 0.0056	Loss_G: 7.0948	D(x): 0.9975	D(G(z)): 0.0031 / 0.0021
[119/150][20/150]	Loss_D: 0.0148	Loss_G: 6.7187	D(x): 0.9997	D(G(z)): 0.0142 / 0.0022
[119/150][30/150]	Loss_D: 0.0061	Loss_G: 7.0243	D(x): 0.9977	D(G(z)): 0.0038 / 0.0031
[119/150][40/150]	Loss_D: 0.0064	Loss_G: 6.7639	D(x): 0.9952	D(G(z)): 0.0015 / 0.0018
[119/150][50/150]	Loss_D: 0.0139	Loss_G: 6.8865	D(x): 0.9910	D(G(z)): 0.0048 / 0.0037
[119/150][60/150]	Loss_D: 0.0082	Loss_G: 6.8320	D(x): 0.9990	D(G(z)): 0.0071 / 0.0032
[119/150][70/150]	Loss_D: 0.0056	Loss_G: 7.3472	D(x): 0.9975	D(G(z)): 0.0031 / 0.0023
[119/150][80/150]	Loss_D: 0.0136	Loss_G: 6.2882	D(x): 0.9994	D(G(z)): 0.0122 / 0.0046
[119/150][90/150]	Loss_D: 0.0081	Loss_G: 6.8462	D(x): 0.9938	D(G(z)): 0.0019 / 0.0023
[119/150][100/150]	Loss_D: 0.0036	Loss_G: 7.0611	D(x): 0.9984	D(G(z)): 0.0020 / 0.0021
[119/150][110/150]	Loss_D: 0.0185	Loss_G: 6.7908	D(x): 0.9996	D(G(z)): 0.0171 / 0.0023
[119/150][120/150]	Loss_D: 0.0049	Loss_G: 7.0453	D(x): 0.9969	D(G(z)): 0.0019 / 0.0020
[119/150][130/150]	Loss_D: 0.0221	Loss_G: 7.1876	D(x): 0.9974	D(G(z)): 0.0188 / 0.0019
[119/150][140/150]	Loss_D: 3.2377	Loss_G: 1.6862	D(x): 0.1249	D(G(z)): 0.0267 / 0.3956
[120/150][0/150]	Loss_D: 0.2565	Loss_G: 3.3421	D(x): 0.9123	D(G(z)): 0.1326 / 0.0479
[120/150][10/150]	Loss_D: 0.1375	Loss_G: 3.7371	D(x): 0.9192	D(G(z)): 0.0462 / 0.0437
[120/150][20/150]	Loss_D: 0.1006	Loss_G: 4.4649	D(x): 0.9385	D(G(z)): 0.0332 / 0.0221
[120/150][30/150]	Loss_D: 0.1330	Loss_G: 4.2175	D(x): 0.9397	D(G(z)): 0.0619 / 0.0281
[120/150][40/150]	Loss_D: 0.0819	Loss_G: 4.6150	D(x): 0.9444	D(G(z)): 0.0215 / 0.0218
[120/150][50/150]	Loss_D: 0.1263	Loss_G: 4.5591	D(x): 0.9943	D(G(z)): 0.0972 / 0.0206
[120/150][60/150]	Loss_D: 0.1335	Loss_G: 3.2421	D(x): 0.9022	D(G(z)): 0.0220 / 0.0649
[120/150][70/150]	Loss_D: 0.0777	Loss_G: 6.3646	D(x): 0.9377	D(G(z)): 0.0100 / 0.0064
[120/150][80/150]	Loss_D: 0.0549	Loss_G: 5.4877	D(x): 0.9632	D(G(z)): 0.0163 / 0.0119
[120/150][90/150]	Loss_D: 0.0388	Loss_G: 4.1588	D(x): 0.9850	D(G(z)): 0.0230 / 0.0230
[120/150][100/150]	Loss_D: 0.0320	Loss_G: 5.2649	D(x): 0.9779	D(G(z)): 0.0092 / 0.0105
[120/150][110/150]	Loss_D: 0.0482	Loss_G: 5.6883	D(x): 0.9725	D(G(z)): 0.0187 / 0.0081
[120/150][120/150]	Loss_D: 0.0440	Loss_G: 5.1584	D(x): 0.9683	D(G(z)): 0.0109 / 0.0146
[120/150][130/150]	Loss_D: 0.0229	Loss_G: 4.9460	D(x): 0.9931	D(G(z)): 0.0155 / 0.0150
[120/150][140/150]	Loss_D: 0.0144	Loss_G: 6.1429	D(x): 0.9938	D(G(z)): 0.0080 / 0.0058
[121/150][0/150]	Loss_D: 0.0358	Loss_G: 5.9432	D(x): 0.9988	D(G(z)): 0.0327 / 0.0052
[121/150][10/150]	Loss_D: 0.0170	Loss_G: 5.7642	D(x): 0.9943	D(G(z)): 0.0111 / 0.0074
[121/150][20/150]	Loss_D: 0.0786	Loss_G: 3.9732	D(x): 0.9303	D(G(z)): 0.0034 / 0.0383
[121/150][30/150]	Loss_D: 0.0137	Loss_G: 6.5537	D(x): 0.9881	D(G(z)): 0.0017 / 0.0037
[121/150][40/150]	Loss_D: 0.0502	Loss_G: 4.9993	D(x): 0.9562	D(G(z)): 0.0028 / 0.0220
[121/150][50/150]	Loss_D: 0.0124	Loss_G: 6.0625	D(x): 0.9955	D(G(z)): 0.0078 / 0.0053
[121/150][60/150]	Loss_D: 0.0213	Loss_G: 5.4396	D(x): 0.9854	D(G(z)): 0.0064 / 0.0109
[121/150][70/150]	Loss_D: 0.0193	Loss_G: 6.9669	D(x): 0.9826	D(G(z)): 0.0015 / 0.0025
[121/150][80/150]	Loss_D: 4.4624	Loss_G: 0.0011	D(x): 0.0575	D(G(z)): 0.0000 / 0.9989
[121/150][90/150]	Loss_D: 0.6826	Loss_G: 2.0322	D(x): 0.7208	D(G(z)): 0.2219 / 0.1867
[121/150][100/150]	Loss_D: 0.2242	Loss_G: 4.0394	D(x): 0.9140	D(G(z)): 0.1057 / 0.0282
[121/150][110/150]	Loss_D: 0.2746	Loss_G: 4.1365	D(x): 0.9326	D(G(z)): 0.1618 / 0.0229
[121/150][120/150]	Loss_D: 0.1002	Loss_G: 4.4264	D(x): 0.9733	D(G(z)): 0.0667 / 0.0233
[121/150][130/150]	Loss_D: 0.0939	Loss_G: 5.0767	D(x): 0.9861	D(G(z)): 0.0713 / 0.0130
[121/150][140/150]	Loss_D: 0.0876	Loss_G: 3.9814	D(x): 0.9760	D(G(z)): 0.0569 / 0.0310
[122/150][0/150]	Loss_D: 0.1317	Loss_G: 4.1440	D(x): 0.9016	D(G(z)): 0.0169 / 0.0519
[122/150][10/150]	Loss_D: 0.0891	Loss_G: 5.5930	D(x): 0.9912	D(G(z)): 0.0675 / 0.0073
[122/150][20/150]	Loss_D: 0.0393	Loss_G: 4.6330	D(x): 0.9861	D(G(z)): 0.0243 / 0.0180
[122/150][30/150]	Loss_D: 0.0447	Loss_G: 4.5274	D(x): 0.9931	D(G(z)): 0.0359 / 0.0184
[122/150][40/150]	Loss_D: 0.0267	Loss_G: 5.4619	D(x): 0.9916	D(G(z)): 0.0179 / 0.0069
[122/150][50/150]	Loss_D: 0.0186	Loss_G: 5.8506	D(x): 0.9944	D(G(z)): 0.0126 / 0.0072
[122/150][60/150]	Loss_D: 0.0771	Loss_G: 4.0426	D(x): 0.9409	D(G(z)): 0.0106 / 0.0357
[122/150][70/150]	Loss_D: 0.0632	Loss_G: 5.9007	D(x): 0.9972	D(G(z)): 0.0558 / 0.0066
[122/150][80/150]	Loss_D: 0.7012	Loss_G: 8.1517	D(x): 0.6558	D(G(z)): 0.0044 / 0.0021
[122/150][90/150]	Loss_D: 0.1460	Loss_G: 3.5635	D(x): 0.9168	D(G(z)): 0.0483 / 0.0562
[122/150][100/150]	Loss_D: 0.0501	Loss_G: 4.6614	D(x): 0.9956	D(G(z)): 0.0428 / 0.0192
[122/150][110/150]	Loss_D: 0.1096	Loss_G: 4.4948	D(x): 0.9171	D(G(z)): 0.0172 / 0.0255
[122/150][120/150]	Loss_D: 0.0444	Loss_G: 4.9631	D(x): 0.9794	D(G(z)): 0.0220 / 0.0165
[122/150][130/150]	Loss_D: 0.0909	Loss_G: 4.2277	D(x): 0.9968	D(G(z)): 0.0794 / 0.0229
[122/150][140/150]	Loss_D: 0.0567	Loss_G: 4.4258	D(x): 0.9712	D(G(z)): 0.0261 / 0.0208
[123/150][0/150]	Loss_D: 0.0221	Loss_G: 6.4868	D(x): 0.9840	D(G(z)): 0.0058 / 0.0041
[123/150][10/150]	Loss_D: 0.0234	Loss_G: 5.5048	D(x): 0.9900	D(G(z)): 0.0130 / 0.0095
[123/150][20/150]	Loss_D: 0.0240	Loss_G: 5.3817	D(x): 0.9936	D(G(z)): 0.0163 / 0.0075
[123/150][30/150]	Loss_D: 0.0567	Loss_G: 4.5059	D(x): 0.9651	D(G(z)): 0.0197 / 0.0233
[123/150][40/150]	Loss_D: 0.0172	Loss_G: 6.6841	D(x): 0.9861	D(G(z)): 0.0031 / 0.0034
[123/150][50/150]	Loss_D: 0.0205	Loss_G: 5.4682	D(x): 0.9971	D(G(z)): 0.0172 / 0.0096
[123/150][60/150]	Loss_D: 0.0159	Loss_G: 5.8756	D(x): 0.9983	D(G(z)): 0.0137 / 0.0068
[123/150][70/150]	Loss_D: 0.0137	Loss_G: 5.7717	D(x): 0.9952	D(G(z)): 0.0087 / 0.0070
[123/150][80/150]	Loss_D: 0.0092	Loss_G: 6.0983	D(x): 0.9984	D(G(z)): 0.0076 / 0.0053
[123/150][90/150]	Loss_D: 0.0528	Loss_G: 5.4046	D(x): 0.9968	D(G(z)): 0.0457 / 0.0076
[123/150][100/150]	Loss_D: 0.0062	Loss_G: 6.1884	D(x): 0.9983	D(G(z)): 0.0044 / 0.0041
[123/150][110/150]	Loss_D: 0.0141	Loss_G: 5.5293	D(x): 0.9945	D(G(z)): 0.0085 / 0.0075
[123/150][120/150]	Loss_D: 0.0284	Loss_G: 6.5837	D(x): 0.9761	D(G(z)): 0.0037 / 0.0057
[123/150][130/150]	Loss_D: 0.0257	Loss_G: 5.7946	D(x): 0.9791	D(G(z)): 0.0043 / 0.0080
[123/150][140/150]	Loss_D: 0.0084	Loss_G: 6.4768	D(x): 0.9959	D(G(z)): 0.0042 / 0.0036
[124/150][0/150]	Loss_D: 0.0222	Loss_G: 5.3634	D(x): 0.9956	D(G(z)): 0.0172 / 0.0091
[124/150][10/150]	Loss_D: 0.0298	Loss_G: 5.0964	D(x): 0.9923	D(G(z)): 0.0214 / 0.0107
[124/150][20/150]	Loss_D: 0.0095	Loss_G: 6.3882	D(x): 0.9971	D(G(z)): 0.0065 / 0.0043
[124/150][30/150]	Loss_D: 0.0489	Loss_G: 4.9023	D(x): 0.9575	D(G(z)): 0.0045 / 0.0136
[124/150][40/150]	Loss_D: 0.0126	Loss_G: 5.8412	D(x): 0.9954	D(G(z)): 0.0078 / 0.0057
[124/150][50/150]	Loss_D: 0.0097	Loss_G: 5.9401	D(x): 0.9942	D(G(z)): 0.0038 / 0.0047
[124/150][60/150]	Loss_D: 0.0108	Loss_G: 6.0831	D(x): 0.9965	D(G(z)): 0.0072 / 0.0052
[124/150][70/150]	Loss_D: 0.0060	Loss_G: 6.1375	D(x): 0.9989	D(G(z)): 0.0048 / 0.0048
[124/150][80/150]	Loss_D: 0.0110	Loss_G: 6.2495	D(x): 0.9963	D(G(z)): 0.0072 / 0.0053
[124/150][90/150]	Loss_D: 0.0100	Loss_G: 6.5135	D(x): 0.9961	D(G(z)): 0.0060 / 0.0041
[124/150][100/150]	Loss_D: 0.0210	Loss_G: 6.2591	D(x): 0.9843	D(G(z)): 0.0048 / 0.0062
[124/150][110/150]	Loss_D: 0.0118	Loss_G: 5.8829	D(x): 0.9931	D(G(z)): 0.0048 / 0.0060
[124/150][120/150]	Loss_D: 0.0100	Loss_G: 6.7641	D(x): 0.9920	D(G(z)): 0.0019 / 0.0023
[124/150][130/150]	Loss_D: 0.0136	Loss_G: 5.8033	D(x): 0.9942	D(G(z)): 0.0077 / 0.0070
[124/150][140/150]	Loss_D: 0.0135	Loss_G: 6.2023	D(x): 0.9959	D(G(z)): 0.0093 / 0.0045
[125/150][0/150]	Loss_D: 0.0116	Loss_G: 6.8628	D(x): 0.9987	D(G(z)): 0.0099 / 0.0037
[125/150][10/150]	Loss_D: 0.0076	Loss_G: 6.2364	D(x): 0.9985	D(G(z)): 0.0060 / 0.0041
[125/150][20/150]	Loss_D: 0.0060	Loss_G: 6.9240	D(x): 0.9964	D(G(z)): 0.0024 / 0.0022
[125/150][30/150]	Loss_D: 0.0038	Loss_G: 7.4637	D(x): 0.9987	D(G(z)): 0.0025 / 0.0018
[125/150][40/150]	Loss_D: 0.0090	Loss_G: 6.3281	D(x): 0.9963	D(G(z)): 0.0053 / 0.0040
[125/150][50/150]	Loss_D: 0.0063	Loss_G: 6.5201	D(x): 0.9962	D(G(z)): 0.0025 / 0.0032
[125/150][60/150]	Loss_D: 0.0036	Loss_G: 6.5239	D(x): 0.9985	D(G(z)): 0.0021 / 0.0033
[125/150][70/150]	Loss_D: 0.0114	Loss_G: 6.5307	D(x): 0.9927	D(G(z)): 0.0040 / 0.0040
[125/150][80/150]	Loss_D: 0.0060	Loss_G: 6.7846	D(x): 0.9979	D(G(z)): 0.0039 / 0.0024
[125/150][90/150]	Loss_D: 0.0090	Loss_G: 6.8375	D(x): 0.9947	D(G(z)): 0.0036 / 0.0027
[125/150][100/150]	Loss_D: 0.0087	Loss_G: 6.2606	D(x): 0.9994	D(G(z)): 0.0080 / 0.0053
[125/150][110/150]	Loss_D: 0.0045	Loss_G: 7.1285	D(x): 0.9985	D(G(z)): 0.0030 / 0.0023
[125/150][120/150]	Loss_D: 0.0095	Loss_G: 6.5525	D(x): 0.9947	D(G(z)): 0.0042 / 0.0038
[125/150][130/150]	Loss_D: 0.0186	Loss_G: 6.0343	D(x): 0.9857	D(G(z)): 0.0041 / 0.0066
[125/150][140/150]	Loss_D: 0.0078	Loss_G: 6.0835	D(x): 0.9984	D(G(z)): 0.0062 / 0.0054
[126/150][0/150]	Loss_D: 0.0098	Loss_G: 7.2407	D(x): 0.9939	D(G(z)): 0.0036 / 0.0017
[126/150][10/150]	Loss_D: 0.0087	Loss_G: 7.8926	D(x): 0.9922	D(G(z)): 0.0008 / 0.0010
[126/150][20/150]	Loss_D: 0.0071	Loss_G: 6.6733	D(x): 0.9954	D(G(z)): 0.0025 / 0.0030
[126/150][30/150]	Loss_D: 0.0092	Loss_G: 7.6694	D(x): 0.9918	D(G(z)): 0.0010 / 0.0011
[126/150][40/150]	Loss_D: 0.0077	Loss_G: 6.2341	D(x): 0.9987	D(G(z)): 0.0064 / 0.0040
[126/150][50/150]	Loss_D: 0.0059	Loss_G: 6.2599	D(x): 0.9992	D(G(z)): 0.0050 / 0.0042
[126/150][60/150]	Loss_D: 0.0056	Loss_G: 7.0864	D(x): 0.9965	D(G(z)): 0.0020 / 0.0019
[126/150][70/150]	Loss_D: 0.0080	Loss_G: 6.4887	D(x): 0.9990	D(G(z)): 0.0069 / 0.0035
